codigo;estrutura;descricao;movimento;lancamentos;calculada;competencia
001;01;( = ) RECEITAS;Entrada;FALSO;VERDADEIRO;DATA DE VENCIMENTO
002;01.01;( = ) VENDAS A VISTA;Entrada;VERDADEIRO;VERDADEIRO;DATA DE VENCIMENTO
003;01.01.01;( + ) DINHEIRO;Entrada;VERDADEIRO;FALSO;DATA DE VENCIMENTO
004;01.01.02;( + ) DÉBITO;Entrada;VERDADEIRO;FALSO;DATA DE VENCIMENTO
005;01.01.03;( + ) VALE PRESENTE;Entrada;VERDADEIRO;FALSO;DATA DE VENCIMENTO
006;01.01.04;( + ) CRÉDITO CLIENTE;Entrada;VERDADEIRO;FALSO;DATA DE VENCIMENTO
007;01.01.99;( + ) OUTROS;Entrada;VERDADEIRO;FALSO;DATA DE VENCIMENTO
008;01.02;( = ) VENDAS A PRAZO;Entrada;FALSO;VERDADEIRO;DATA DE VENCIMENTO
009;01.02.01;( + ) CHEQUE;Entrada;VERDADEIRO;FALSO;DATA DE VENCIMENTO
010;01.02.02;( + ) CRÉDITO;Entrada;VERDADEIRO;FALSO;DATA DE VENCIMENTO
011;01.02.03;( + ) CRÉDIARIO;Entrada;VERDADEIRO;FALSO;DATA DE VENCIMENTO
012;01.02.04;( + ) BOLETO;Entrada;VERDADEIRO;FALSO;DATA DE VENCIMENTO
013;01.02.05;( + ) DEPÓSITO;Entrada;VERDADEIRO;FALSO;DATA DE VENCIMENTO
014;01.02.99;( + ) OUTROS;Entrada;VERDADEIRO;FALSO;DATA DE VENCIMENTO
015;01.03;( - ) DEVOLUCOES/TROCAS (CLIENTES);Saída;VERDADEIRO;FALSO;DATA DE VENCIMENTO
016;01.04;( - ) CHEQUES DEVOLVIDOS;Saída;VERDADEIRO;FALSO;DATA DE VENCIMENTO
017;01.05;( + ) CONSERTOS;Entrada;VERDADEIRO;FALSO;DATA DE VENCIMENTO
018;01.06;( - ) JUROS SOBRE VENDAS A PRAZO;Saída;VERDADEIRO;FALSO;DATA DE VENCIMENTO
019;02;( = ) CUSTOS  VARIAVEIS;Saída;FALSO;VERDADEIRO;DATA DE VENCIMENTO
020;02.01;( - ) COMPRAS A VISTA;Saída;VERDADEIRO;FALSO;DATA DE VENCIMENTO
021;02.02;( - ) COMPRAS A PRAZO;Saída;VERDADEIRO;FALSO;DATA DE VENCIMENTO
022;02.03;( = ) CUSTO DAS MERCADORIAS VENDIDAS;Ambos;FALSO;VERDADEIRO;DATA DE VENCIMENTO
023;02.04;( + ) DEVOLUCOES/TROCAS (FORNECEDORES);Entrada;VERDADEIRO;FALSO;DATA DE VENCIMENTO
024;02.05;( = ) IMPOSTOS SOBRE VENDAS;Saída;FALSO;VERDADEIRO;DATA DE VENCIMENTO
025;02.05.01;( - ) COFINS S/ VENDAS;Saída;VERDADEIRO;FALSO;DATA DE VENCIMENTO
026;02.05.02;( - ) ICMS S/ VENDAS;Saída;VERDADEIRO;FALSO;DATA DE VENCIMENTO
027;02.05.03;( - ) PIS S/VENDAS;Saída;VERDADEIRO;FALSO;DATA DE VENCIMENTO
028;02.05.04;( - ) SIMPLES SOBRE VENDAS;Saída;VERDADEIRO;FALSO;DATA DE VENCIMENTO
029;02.06;( = ) IMPOSTOS SOBRE COMPRAS;Saída;FALSO;VERDADEIRO;DATA DE VENCIMENTO
030;02.06.01;( + ) CREDITO ICMS S/ COMPRAS;Entrada;VERDADEIRO;FALSO;DATA DE VENCIMENTO
031;02.06.02;( - ) DIFERENCIAL DE ALIQUOTAS S/ COMPRAS;Saída;VERDADEIRO;FALSO;DATA DE VENCIMENTO
032;02.06.03;( - ) ICMS ST - SUBSTITUIÇÃO TRIBUTARIA;Saída;VERDADEIRO;FALSO;DATA DE VENCIMENTO
033;02.07;( = ) TAXAS DE CARTAO;Saída;FALSO;VERDADEIRO;DATA DE VENCIMENTO
034;02.07.01;( - ) TAXAS CARTÃO PADRÃO;Saída;VERDADEIRO;FALSO;DATA DE VENCIMENTO
